long1,long2,lat1,lat2
-87.65005,-80.13005,41.85003,25.79065
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-75.03073,41.85003,39.93484
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-84.38798,41.85003,33.749
-87.65005,-71.20459100000001,41.85003,42.505534999999995
-87.65005,-80.23227,41.85003,25.98731
-87.65005,-87.732013,41.85003,41.833584
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-83.01654,41.85003,42.30008
-87.65005,-84.54993,41.85003,33.9526
-87.65005,-122.33207,41.85003,47.60621
-87.65005,-90.19789,41.85003,38.62727
-87.65005,-71.0995,41.85003,42.3876
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-80.19366,41.85003,25.77427
-84.38798,-122.41942,33.749,37.77493
-84.38798,-84.43310600000001,33.749,33.767194
-84.38798,-71.05977,33.749,42.35843
-84.38798,-87.65005,33.749,41.85003
-84.38798,-93.26384,33.749,44.97997
-84.38798,-87.732013,33.749,41.833584
-84.38798,-84.38798,33.749,33.749
-84.38798,-87.65005,33.749,41.85003
-84.38798,-75.16379,33.749,39.952329999999996
-84.38798,-84.38798,33.749,33.749
-84.38798,-75.16379,33.749,39.952329999999996
-84.38798,-122.33207,33.749,47.60621
-84.38798,-93.26384,33.749,44.97997
-84.38798,-96.76175400000001,33.749,32.819859
-84.38798,-122.27275,33.749,37.871590000000005
-84.38798,-80.19366,33.749,25.77427
-84.38798,-80.19366,33.749,25.77427
-84.38798,-122.28525,33.749,37.83132
-84.38798,-104.9847,33.749,39.73915
-84.38798,-71.05977,33.749,42.35843
-84.38798,-95.36327,33.749,29.763279999999998
-84.38798,-122.2708,33.749,37.80437
-84.38798,-75.08462,33.749,39.90095
-84.38798,-75.16379,33.749,39.952329999999996
-84.38798,-115.13722,33.749,36.17497
-84.38798,-71.10561,33.749,42.3751
-84.38798,-87.65005,33.749,41.85003
-84.38798,-95.36327,33.749,29.763279999999998
-84.38798,-81.37924,33.749,28.53834
-84.38798,-87.65005,33.749,41.85003
-84.38798,-75.117998,33.749,40.004865
-84.38798,-93.04028100000001,33.749,44.883849
-84.38798,-83.04575,33.749,42.33143
-84.38798,-122.2708,33.749,37.80437
-84.38798,-75.152119,33.749,40.10233
-84.38798,-87.65005,33.749,41.85003
-84.38798,-95.36327,33.749,29.763279999999998
-84.38798,-122.630909,33.749,45.536402
-84.38798,-87.65005,33.749,41.85003
-84.38798,-87.65005,33.749,41.85003
-84.38798,-75.16379,33.749,39.952329999999996
-84.38798,-87.65005,33.749,41.85003
-84.38798,-87.65005,33.749,41.85003
-84.38798,-80.13005,33.749,25.79065
-84.38798,-71.05977,33.749,42.35843
-84.38798,-71.05977,33.749,42.35843
-84.38798,-71.05977,33.749,42.35843
-84.38798,-83.04575,33.749,42.33143
-84.38798,-75.03073,33.749,39.93484
-84.38798,-71.05977,33.749,42.35843
-84.38798,-75.16379,33.749,39.952329999999996
-84.38798,-87.65005,33.749,41.85003
-84.38798,-84.38798,33.749,33.749
-84.38798,-71.20459100000001,33.749,42.505534999999995
-84.38798,-80.23227,33.749,25.98731
-84.38798,-87.732013,33.749,41.833584
-84.38798,-83.04575,33.749,42.33143
-84.38798,-83.01654,33.749,42.30008
-84.38798,-84.54993,33.749,33.9526
-84.38798,-122.33207,33.749,47.60621
-84.38798,-90.19789,33.749,38.62727
-84.38798,-71.0995,33.749,42.3876
-84.38798,-83.04575,33.749,42.33143
-84.38798,-122.2708,33.749,37.80437
-84.38798,-80.19366,33.749,25.77427
-93.262047,-122.41942,44.970611,37.77493
-93.262047,-84.43310600000001,44.970611,33.767194
-93.262047,-71.05977,44.970611,42.35843
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-93.26384,44.970611,44.97997
-93.262047,-87.732013,44.970611,41.833584
-93.262047,-84.38798,44.970611,33.749
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-75.16379,44.970611,39.952329999999996
-93.262047,-84.38798,44.970611,33.749
-93.262047,-75.16379,44.970611,39.952329999999996
-93.262047,-122.33207,44.970611,47.60621
-93.262047,-93.26384,44.970611,44.97997
-93.262047,-96.76175400000001,44.970611,32.819859
-93.262047,-122.27275,44.970611,37.871590000000005
-93.262047,-80.19366,44.970611,25.77427
-93.262047,-80.19366,44.970611,25.77427
-93.262047,-122.28525,44.970611,37.83132
-93.262047,-104.9847,44.970611,39.73915
-93.262047,-71.05977,44.970611,42.35843
-93.262047,-95.36327,44.970611,29.763279999999998
-93.262047,-122.2708,44.970611,37.80437
-93.262047,-75.08462,44.970611,39.90095
-93.262047,-75.16379,44.970611,39.952329999999996
-93.262047,-115.13722,44.970611,36.17497
-93.262047,-71.10561,44.970611,42.3751
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-95.36327,44.970611,29.763279999999998
-93.262047,-81.37924,44.970611,28.53834
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-75.117998,44.970611,40.004865
-93.262047,-93.04028100000001,44.970611,44.883849
-93.262047,-83.04575,44.970611,42.33143
-93.262047,-122.2708,44.970611,37.80437
-93.262047,-75.152119,44.970611,40.10233
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-95.36327,44.970611,29.763279999999998
-93.262047,-122.630909,44.970611,45.536402
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-75.16379,44.970611,39.952329999999996
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-80.13005,44.970611,25.79065
-93.262047,-71.05977,44.970611,42.35843
-93.262047,-71.05977,44.970611,42.35843
-93.262047,-71.05977,44.970611,42.35843
-93.262047,-83.04575,44.970611,42.33143
-93.262047,-75.03073,44.970611,39.93484
-93.262047,-71.05977,44.970611,42.35843
-93.262047,-75.16379,44.970611,39.952329999999996
-93.262047,-87.65005,44.970611,41.85003
-93.262047,-84.38798,44.970611,33.749
-93.262047,-71.20459100000001,44.970611,42.505534999999995
-93.262047,-80.23227,44.970611,25.98731
-93.262047,-87.732013,44.970611,41.833584
-93.262047,-83.04575,44.970611,42.33143
-93.262047,-83.01654,44.970611,42.30008
-93.262047,-84.54993,44.970611,33.9526
-93.262047,-122.33207,44.970611,47.60621
-93.262047,-90.19789,44.970611,38.62727
-93.262047,-71.0995,44.970611,42.3876
-93.262047,-83.04575,44.970611,42.33143
-93.262047,-122.2708,44.970611,37.80437
-93.262047,-80.19366,44.970611,25.77427
-71.05977,-122.41942,42.35843,37.77493
-71.05977,-84.43310600000001,42.35843,33.767194
-71.05977,-71.05977,42.35843,42.35843
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-93.26384,42.35843,44.97997
-71.05977,-87.732013,42.35843,41.833584
-71.05977,-84.38798,42.35843,33.749
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-75.16379,42.35843,39.952329999999996
-71.05977,-84.38798,42.35843,33.749
-71.05977,-75.16379,42.35843,39.952329999999996
-71.05977,-122.33207,42.35843,47.60621
-71.05977,-93.26384,42.35843,44.97997
-71.05977,-96.76175400000001,42.35843,32.819859
-71.05977,-122.27275,42.35843,37.871590000000005
-71.05977,-80.19366,42.35843,25.77427
-71.05977,-80.19366,42.35843,25.77427
-71.05977,-122.28525,42.35843,37.83132
-71.05977,-104.9847,42.35843,39.73915
-71.05977,-71.05977,42.35843,42.35843
-71.05977,-95.36327,42.35843,29.763279999999998
-71.05977,-122.2708,42.35843,37.80437
-71.05977,-75.08462,42.35843,39.90095
-71.05977,-75.16379,42.35843,39.952329999999996
-71.05977,-115.13722,42.35843,36.17497
-71.05977,-71.10561,42.35843,42.3751
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-95.36327,42.35843,29.763279999999998
-71.05977,-81.37924,42.35843,28.53834
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-75.117998,42.35843,40.004865
-71.05977,-93.04028100000001,42.35843,44.883849
-71.05977,-83.04575,42.35843,42.33143
-71.05977,-122.2708,42.35843,37.80437
-71.05977,-75.152119,42.35843,40.10233
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-95.36327,42.35843,29.763279999999998
-71.05977,-122.630909,42.35843,45.536402
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-75.16379,42.35843,39.952329999999996
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-80.13005,42.35843,25.79065
-71.05977,-71.05977,42.35843,42.35843
-71.05977,-71.05977,42.35843,42.35843
-71.05977,-71.05977,42.35843,42.35843
-71.05977,-83.04575,42.35843,42.33143
-71.05977,-75.03073,42.35843,39.93484
-71.05977,-71.05977,42.35843,42.35843
-71.05977,-75.16379,42.35843,39.952329999999996
-71.05977,-87.65005,42.35843,41.85003
-71.05977,-84.38798,42.35843,33.749
-71.05977,-71.20459100000001,42.35843,42.505534999999995
-71.05977,-80.23227,42.35843,25.98731
-71.05977,-87.732013,42.35843,41.833584
-71.05977,-83.04575,42.35843,42.33143
-71.05977,-83.01654,42.35843,42.30008
-71.05977,-84.54993,42.35843,33.9526
-71.05977,-122.33207,42.35843,47.60621
-71.05977,-90.19789,42.35843,38.62727
-71.05977,-71.0995,42.35843,42.3876
-71.05977,-83.04575,42.35843,42.33143
-71.05977,-122.2708,42.35843,37.80437
-71.05977,-80.19366,42.35843,25.77427
-75.16379,-122.41942,39.952329999999996,37.77493
-75.16379,-84.43310600000001,39.952329999999996,33.767194
-75.16379,-71.05977,39.952329999999996,42.35843
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-93.26384,39.952329999999996,44.97997
-75.16379,-87.732013,39.952329999999996,41.833584
-75.16379,-84.38798,39.952329999999996,33.749
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-75.16379,39.952329999999996,39.952329999999996
-75.16379,-84.38798,39.952329999999996,33.749
-75.16379,-75.16379,39.952329999999996,39.952329999999996
-75.16379,-122.33207,39.952329999999996,47.60621
-75.16379,-93.26384,39.952329999999996,44.97997
-75.16379,-96.76175400000001,39.952329999999996,32.819859
-75.16379,-122.27275,39.952329999999996,37.871590000000005
-75.16379,-80.19366,39.952329999999996,25.77427
-75.16379,-80.19366,39.952329999999996,25.77427
-75.16379,-122.28525,39.952329999999996,37.83132
-75.16379,-104.9847,39.952329999999996,39.73915
-75.16379,-71.05977,39.952329999999996,42.35843
-75.16379,-95.36327,39.952329999999996,29.763279999999998
-75.16379,-122.2708,39.952329999999996,37.80437
-75.16379,-75.08462,39.952329999999996,39.90095
-75.16379,-75.16379,39.952329999999996,39.952329999999996
-75.16379,-115.13722,39.952329999999996,36.17497
-75.16379,-71.10561,39.952329999999996,42.3751
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-95.36327,39.952329999999996,29.763279999999998
-75.16379,-81.37924,39.952329999999996,28.53834
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-75.117998,39.952329999999996,40.004865
-75.16379,-93.04028100000001,39.952329999999996,44.883849
-75.16379,-83.04575,39.952329999999996,42.33143
-75.16379,-122.2708,39.952329999999996,37.80437
-75.16379,-75.152119,39.952329999999996,40.10233
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-95.36327,39.952329999999996,29.763279999999998
-75.16379,-122.630909,39.952329999999996,45.536402
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-75.16379,39.952329999999996,39.952329999999996
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-80.13005,39.952329999999996,25.79065
-75.16379,-71.05977,39.952329999999996,42.35843
-75.16379,-71.05977,39.952329999999996,42.35843
-75.16379,-71.05977,39.952329999999996,42.35843
-75.16379,-83.04575,39.952329999999996,42.33143
-75.16379,-75.03073,39.952329999999996,39.93484
-75.16379,-71.05977,39.952329999999996,42.35843
-75.16379,-75.16379,39.952329999999996,39.952329999999996
-75.16379,-87.65005,39.952329999999996,41.85003
-75.16379,-84.38798,39.952329999999996,33.749
-75.16379,-71.20459100000001,39.952329999999996,42.505534999999995
-75.16379,-80.23227,39.952329999999996,25.98731
-75.16379,-87.732013,39.952329999999996,41.833584
-75.16379,-83.04575,39.952329999999996,42.33143
-75.16379,-83.01654,39.952329999999996,42.30008
-75.16379,-84.54993,39.952329999999996,33.9526
-75.16379,-122.33207,39.952329999999996,47.60621
-75.16379,-90.19789,39.952329999999996,38.62727
-75.16379,-71.0995,39.952329999999996,42.3876
-75.16379,-83.04575,39.952329999999996,42.33143
-75.16379,-122.2708,39.952329999999996,37.80437
-75.16379,-80.19366,39.952329999999996,25.77427
-87.65005,-122.41942,41.85003,37.77493
-87.65005,-84.43310600000001,41.85003,33.767194
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-93.26384,41.85003,44.97997
-87.65005,-87.732013,41.85003,41.833584
-87.65005,-84.38798,41.85003,33.749
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-84.38798,41.85003,33.749
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-122.33207,41.85003,47.60621
-87.65005,-93.26384,41.85003,44.97997
-87.65005,-96.76175400000001,41.85003,32.819859
-87.65005,-122.27275,41.85003,37.871590000000005
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-122.28525,41.85003,37.83132
-87.65005,-104.9847,41.85003,39.73915
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-75.08462,41.85003,39.90095
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-115.13722,41.85003,36.17497
-87.65005,-71.10561,41.85003,42.3751
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-81.37924,41.85003,28.53834
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.117998,41.85003,40.004865
-87.65005,-93.04028100000001,41.85003,44.883849
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-75.152119,41.85003,40.10233
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-122.630909,41.85003,45.536402
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-80.13005,41.85003,25.79065
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-75.03073,41.85003,39.93484
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-84.38798,41.85003,33.749
-87.65005,-71.20459100000001,41.85003,42.505534999999995
-87.65005,-80.23227,41.85003,25.98731
-87.65005,-87.732013,41.85003,41.833584
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-83.01654,41.85003,42.30008
-87.65005,-84.54993,41.85003,33.9526
-87.65005,-122.33207,41.85003,47.60621
-87.65005,-90.19789,41.85003,38.62727
-87.65005,-71.0995,41.85003,42.3876
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-122.41942,41.85003,37.77493
-87.65005,-84.43310600000001,41.85003,33.767194
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-93.26384,41.85003,44.97997
-87.65005,-87.732013,41.85003,41.833584
-87.65005,-84.38798,41.85003,33.749
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-84.38798,41.85003,33.749
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-122.33207,41.85003,47.60621
-87.65005,-93.26384,41.85003,44.97997
-87.65005,-96.76175400000001,41.85003,32.819859
-87.65005,-122.27275,41.85003,37.871590000000005
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-122.28525,41.85003,37.83132
-87.65005,-104.9847,41.85003,39.73915
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-75.08462,41.85003,39.90095
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-115.13722,41.85003,36.17497
-87.65005,-71.10561,41.85003,42.3751
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-81.37924,41.85003,28.53834
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.117998,41.85003,40.004865
-87.65005,-93.04028100000001,41.85003,44.883849
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-75.152119,41.85003,40.10233
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-122.630909,41.85003,45.536402
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-80.13005,41.85003,25.79065
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-75.03073,41.85003,39.93484
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-84.38798,41.85003,33.749
-87.65005,-71.20459100000001,41.85003,42.505534999999995
-87.65005,-80.23227,41.85003,25.98731
-87.65005,-87.732013,41.85003,41.833584
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-83.01654,41.85003,42.30008
-87.65005,-84.54993,41.85003,33.9526
-87.65005,-122.33207,41.85003,47.60621
-87.65005,-90.19789,41.85003,38.62727
-87.65005,-71.0995,41.85003,42.3876
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-122.41942,41.85003,37.77493
-87.65005,-84.43310600000001,41.85003,33.767194
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-93.26384,41.85003,44.97997
-87.65005,-87.732013,41.85003,41.833584
-87.65005,-84.38798,41.85003,33.749
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-84.38798,41.85003,33.749
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-122.33207,41.85003,47.60621
-87.65005,-93.26384,41.85003,44.97997
-87.65005,-96.76175400000001,41.85003,32.819859
-87.65005,-122.27275,41.85003,37.871590000000005
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-80.19366,41.85003,25.77427
-87.65005,-122.28525,41.85003,37.83132
-87.65005,-104.9847,41.85003,39.73915
-87.65005,-71.05977,41.85003,42.35843
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-75.08462,41.85003,39.90095
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-115.13722,41.85003,36.17497
-87.65005,-71.10561,41.85003,42.3751
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-81.37924,41.85003,28.53834
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.117998,41.85003,40.004865
-87.65005,-93.04028100000001,41.85003,44.883849
-87.65005,-83.04575,41.85003,42.33143
-87.65005,-122.2708,41.85003,37.80437
-87.65005,-75.152119,41.85003,40.10233
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-95.36327,41.85003,29.763279999999998
-87.65005,-122.630909,41.85003,45.536402
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-75.16379,41.85003,39.952329999999996
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-87.65005,41.85003,41.85003
-87.65005,-80.13005,41.85003,25.79065
